score_col,score_bin,bin_rank_high_to_low,rank_in_bin,id,score,label,pred_label,copied_path
dup_score,0.95-1.00,1,1,train_01004,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank01_dup_score_1p0000_train_01004_label0_pred0.jpg
dup_score,0.95-1.00,1,2,train_00664,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank02_dup_score_1p0000_train_00664_label0_pred0.jpg
dup_score,0.95-1.00,1,3,train_01151,1.0,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank03_dup_score_1p0000_train_01151_label1_pred1.jpg
dup_score,0.95-1.00,1,4,train_00087,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank04_dup_score_1p0000_train_00087_label0_pred0.jpg
dup_score,0.95-1.00,1,5,train_00896,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank05_dup_score_1p0000_train_00896_label0_pred0.jpg
dup_score,0.55-0.60,9,1,train_00135,0.5625,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank01_dup_score_0p5625_train_00135_label1_pred1.jpg
dup_score,0.55-0.60,9,2,train_00403,0.5625,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank02_dup_score_0p5625_train_00403_label1_pred1.jpg
dup_score,0.55-0.60,9,3,train_00194,0.5625,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank03_dup_score_0p5625_train_00194_label1_pred1.jpg
dup_score,0.55-0.60,9,4,train_00972,0.5625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank04_dup_score_0p5625_train_00972_label0_pred0.jpg
dup_score,0.55-0.60,9,5,train_00133,0.5625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank05_dup_score_0p5625_train_00133_label0_pred0.jpg
dup_score,0.20-0.25,16,1,train_01114,0.25,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_16_0.20_0.25/rank01_dup_score_0p2500_train_01114_label0_pred0.jpg
dup_score,0.20-0.25,16,2,train_00283,0.25,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_16_0.20_0.25/rank02_dup_score_0p2500_train_00283_label0_pred0.jpg
dup_score,0.20-0.25,16,3,train_00937,0.25,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_16_0.20_0.25/rank03_dup_score_0p2500_train_00937_label0_pred0.jpg
dup_score,0.20-0.25,16,4,train_01121,0.25,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_16_0.20_0.25/rank04_dup_score_0p2500_train_01121_label1_pred1.jpg
dup_score,0.20-0.25,16,5,train_01210,0.25,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_16_0.20_0.25/rank05_dup_score_0p2500_train_01210_label1_pred1.jpg
dup_score,0.05-0.10,19,1,train_00644,0.0625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_19_0.05_0.10/rank01_dup_score_0p0625_train_00644_label0_pred0.jpg
dup_score,0.05-0.10,19,2,train_01256,0.0625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_19_0.05_0.10/rank02_dup_score_0p0625_train_01256_label0_pred0.jpg
dup_score,0.05-0.10,19,3,train_00301,0.0625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_19_0.05_0.10/rank03_dup_score_0p0625_train_00301_label0_pred0.jpg
dup_score,0.05-0.10,19,4,train_01219,0.0625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_19_0.05_0.10/rank04_dup_score_0p0625_train_01219_label0_pred0.jpg
dup_score,0.05-0.10,19,5,train_00589,0.0625,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_19_0.05_0.10/rank05_dup_score_0p0625_train_00589_label0_pred0.jpg
dup_score,0.00-0.05,20,1,train_00944,0.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_20_0.00_0.05/rank01_dup_score_0p0000_train_00944_label0_pred0.jpg
dup_score,0.00-0.05,20,2,train_00941,0.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_20_0.00_0.05/rank02_dup_score_0p0000_train_00941_label0_pred0.jpg
dup_score,0.00-0.05,20,3,train_00942,0.0,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_20_0.00_0.05/rank03_dup_score_0p0000_train_00942_label1_pred1.jpg
dup_score,0.00-0.05,20,4,train_00940,0.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_20_0.00_0.05/rank04_dup_score_0p0000_train_00940_label0_pred0.jpg
dup_score,0.00-0.05,20,5,train_00943,0.0,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/dup_score/bin_20_0.00_0.05/rank05_dup_score_0p0000_train_00943_label1_pred1.jpg
ood_score_v2,0.95-1.00,1,1,train_00179,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_01_0.95_1.00/rank01_ood_score_v2_1p0000_train_00179_label0_pred0.jpg
ood_score_v2,0.95-1.00,1,2,train_00012,1.0,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_01_0.95_1.00/rank02_ood_score_v2_1p0000_train_00012_label1_pred0.jpg
ood_score_v2,0.95-1.00,1,3,train_00365,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_01_0.95_1.00/rank03_ood_score_v2_1p0000_train_00365_label0_pred0.jpg
ood_score_v2,0.95-1.00,1,4,train_00204,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_01_0.95_1.00/rank04_ood_score_v2_1p0000_train_00204_label0_pred0.jpg
ood_score_v2,0.95-1.00,1,5,train_01138,1.0,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_01_0.95_1.00/rank05_ood_score_v2_1p0000_train_01138_label0_pred0.jpg
ood_score_v2,0.90-0.95,2,1,train_00231,0.94831094831095,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_02_0.90_0.95/rank01_ood_score_v2_0p9483_train_00231_label1_pred1.jpg
ood_score_v2,0.90-0.95,2,2,train_01113,0.940170940170941,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_02_0.90_0.95/rank02_ood_score_v2_0p9402_train_01113_label0_pred1.jpg
ood_score_v2,0.90-0.95,2,3,train_00990,0.9320309320309333,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_02_0.90_0.95/rank03_ood_score_v2_0p9320_train_00990_label1_pred0.jpg
ood_score_v2,0.90-0.95,2,4,train_00834,0.9238909238909244,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_02_0.90_0.95/rank04_ood_score_v2_0p9239_train_00834_label0_pred0.jpg
ood_score_v2,0.90-0.95,2,5,train_01223,0.9157509157509167,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_02_0.90_0.95/rank05_ood_score_v2_0p9158_train_01223_label1_pred1.jpg
ood_score_v2,0.85-0.90,3,1,train_00423,0.8994708994709001,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_03_0.85_0.90/rank01_ood_score_v2_0p8995_train_00423_label1_pred1.jpg
ood_score_v2,0.85-0.90,3,2,train_00051,0.8913308913308924,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_03_0.85_0.90/rank02_ood_score_v2_0p8913_train_00051_label0_pred0.jpg
ood_score_v2,0.85-0.90,3,3,train_00587,0.8831908831908848,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_03_0.85_0.90/rank03_ood_score_v2_0p8832_train_00587_label0_pred0.jpg
ood_score_v2,0.85-0.90,3,4,train_00973,0.8750508750508759,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_03_0.85_0.90/rank04_ood_score_v2_0p8751_train_00973_label0_pred0.jpg
ood_score_v2,0.85-0.90,3,5,train_00726,0.8669108669108682,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_03_0.85_0.90/rank05_ood_score_v2_0p8669_train_00726_label0_pred0.jpg
ood_score_v2,0.80-0.85,4,1,train_00434,0.8424908424908438,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_04_0.80_0.85/rank01_ood_score_v2_0p8425_train_00434_label0_pred1.jpg
ood_score_v2,0.80-0.85,4,2,train_00101,0.8343508343508349,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_04_0.80_0.85/rank02_ood_score_v2_0p8344_train_00101_label0_pred0.jpg
ood_score_v2,0.80-0.85,4,3,train_00319,0.8262108262108272,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_04_0.80_0.85/rank03_ood_score_v2_0p8262_train_00319_label0_pred0.jpg
ood_score_v2,0.80-0.85,4,4,train_00325,0.8180708180708195,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_04_0.80_0.85/rank04_ood_score_v2_0p8181_train_00325_label1_pred1.jpg
ood_score_v2,0.80-0.85,4,5,train_00978,0.8099308099308106,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_04_0.80_0.85/rank05_ood_score_v2_0p8099_train_00978_label0_pred0.jpg
ood_score_v2,0.75-0.80,5,1,train_01046,0.793650793650794,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_05_0.75_0.80/rank01_ood_score_v2_0p7937_train_01046_label0_pred0.jpg
ood_score_v2,0.75-0.80,5,2,train_01220,0.7855107855107863,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_05_0.75_0.80/rank02_ood_score_v2_0p7855_train_01220_label0_pred0.jpg
ood_score_v2,0.75-0.80,5,3,train_00986,0.7773707773707786,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_05_0.75_0.80/rank03_ood_score_v2_0p7774_train_00986_label1_pred1.jpg
ood_score_v2,0.75-0.80,5,4,train_00058,0.7692307692307697,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_05_0.75_0.80/rank04_ood_score_v2_0p7692_train_00058_label1_pred1.jpg
ood_score_v2,0.75-0.80,5,5,train_00248,0.761090761090762,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_05_0.75_0.80/rank05_ood_score_v2_0p7611_train_00248_label0_pred0.jpg
ood_score_v2,0.70-0.75,6,1,train_01245,0.7448107448107454,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_06_0.70_0.75/rank01_ood_score_v2_0p7448_train_01245_label0_pred0.jpg
ood_score_v2,0.70-0.75,6,2,train_00955,0.7366707366707377,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_06_0.70_0.75/rank02_ood_score_v2_0p7367_train_00955_label0_pred1.jpg
ood_score_v2,0.70-0.75,6,3,train_00070,0.7285307285307288,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_06_0.70_0.75/rank03_ood_score_v2_0p7285_train_00070_label0_pred0.jpg
ood_score_v2,0.70-0.75,6,4,train_00478,0.7203907203907212,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_06_0.70_0.75/rank04_ood_score_v2_0p7204_train_00478_label0_pred0.jpg
ood_score_v2,0.70-0.75,6,5,train_01307,0.7122507122507135,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_06_0.70_0.75/rank05_ood_score_v2_0p7123_train_01307_label1_pred1.jpg
ood_score_v2,0.65-0.70,7,1,train_00661,0.6959706959706968,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_07_0.65_0.70/rank01_ood_score_v2_0p6960_train_00661_label1_pred1.jpg
ood_score_v2,0.65-0.70,7,2,train_01205,0.6878306878306891,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_07_0.65_0.70/rank02_ood_score_v2_0p6878_train_01205_label1_pred1.jpg
ood_score_v2,0.65-0.70,7,3,train_01208,0.6796906796906802,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_07_0.65_0.70/rank03_ood_score_v2_0p6797_train_01208_label1_pred1.jpg
ood_score_v2,0.65-0.70,7,4,train_01192,0.6715506715506725,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_07_0.65_0.70/rank04_ood_score_v2_0p6716_train_01192_label1_pred1.jpg
ood_score_v2,0.65-0.70,7,5,train_00859,0.6634106634106636,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_07_0.65_0.70/rank05_ood_score_v2_0p6634_train_00859_label1_pred0.jpg
ood_score_v2,0.60-0.65,8,1,train_01315,0.6471306471306482,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_08_0.60_0.65/rank01_ood_score_v2_0p6471_train_01315_label1_pred1.jpg
ood_score_v2,0.60-0.65,8,2,train_01201,0.6389906389906393,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_08_0.60_0.65/rank02_ood_score_v2_0p6390_train_01201_label0_pred0.jpg
ood_score_v2,0.60-0.65,8,3,train_00212,0.6308506308506316,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_08_0.60_0.65/rank03_ood_score_v2_0p6309_train_00212_label0_pred0.jpg
ood_score_v2,0.60-0.65,8,4,train_00076,0.6227106227106239,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_08_0.60_0.65/rank04_ood_score_v2_0p6227_train_00076_label0_pred0.jpg
ood_score_v2,0.60-0.65,8,5,train_00096,0.614570614570615,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_08_0.60_0.65/rank05_ood_score_v2_0p6146_train_00096_label1_pred1.jpg
ood_score_v2,0.55-0.60,9,1,train_01072,0.5982905982905984,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_09_0.55_0.60/rank01_ood_score_v2_0p5983_train_01072_label0_pred0.jpg
ood_score_v2,0.55-0.60,9,2,train_01173,0.5901505901505907,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_09_0.55_0.60/rank02_ood_score_v2_0p5902_train_01173_label0_pred0.jpg
ood_score_v2,0.55-0.60,9,3,train_01057,0.582010582010583,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_09_0.55_0.60/rank03_ood_score_v2_0p5820_train_01057_label1_pred1.jpg
ood_score_v2,0.55-0.60,9,4,train_00967,0.573870573870574,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_09_0.55_0.60/rank04_ood_score_v2_0p5739_train_00967_label0_pred0.jpg
ood_score_v2,0.55-0.60,9,5,train_01339,0.5657305657305663,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_09_0.55_0.60/rank05_ood_score_v2_0p5657_train_01339_label1_pred1.jpg
ood_score_v2,0.50-0.55,10,1,train_00616,0.5494505494505498,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_10_0.50_0.55/rank01_ood_score_v2_0p5495_train_00616_label0_pred0.jpg
ood_score_v2,0.50-0.55,10,2,train_00640,0.5413105413105421,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_10_0.50_0.55/rank02_ood_score_v2_0p5413_train_00640_label0_pred1.jpg
ood_score_v2,0.50-0.55,10,3,train_00483,0.5331705331705332,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_10_0.50_0.55/rank03_ood_score_v2_0p5332_train_00483_label0_pred0.jpg
ood_score_v2,0.50-0.55,10,4,train_01112,0.5250305250305255,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_10_0.50_0.55/rank04_ood_score_v2_0p5250_train_01112_label0_pred0.jpg
