score_col,score_bin,bin_rank_high_to_low,rank_in_bin,id,score,label,pred_label,copied_path
ood_score_v2,0.50-0.55,10,5,train_00384,0.5168905168905178,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_10_0.50_0.55/rank05_ood_score_v2_0p5169_train_00384_label0_pred1.jpg
ood_score_v2,0.45-0.50,11,1,train_00794,0.4924704924704935,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_11_0.45_0.50/rank01_ood_score_v2_0p4925_train_00794_label1_pred1.jpg
ood_score_v2,0.45-0.50,11,2,train_01166,0.4843304843304846,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_11_0.45_0.50/rank02_ood_score_v2_0p4843_train_01166_label1_pred1.jpg
ood_score_v2,0.45-0.50,11,3,train_00126,0.4761904761904769,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_11_0.45_0.50/rank03_ood_score_v2_0p4762_train_00126_label0_pred1.jpg
ood_score_v2,0.45-0.50,11,4,train_00540,0.46805046805046796,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_11_0.45_0.50/rank04_ood_score_v2_0p4681_train_00540_label0_pred0.jpg
ood_score_v2,0.45-0.50,11,5,train_00036,0.4599104599104603,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_11_0.45_0.50/rank05_ood_score_v2_0p4599_train_00036_label0_pred0.jpg
ood_score_v2,0.40-0.45,12,1,train_00573,0.4436304436304437,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_12_0.40_0.45/rank01_ood_score_v2_0p4436_train_00573_label0_pred0.jpg
ood_score_v2,0.40-0.45,12,2,train_00617,0.435490435490436,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_12_0.40_0.45/rank02_ood_score_v2_0p4355_train_00617_label0_pred0.jpg
ood_score_v2,0.40-0.45,12,3,train_01064,0.4273504273504283,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_12_0.40_0.45/rank03_ood_score_v2_0p4274_train_01064_label0_pred0.jpg
ood_score_v2,0.40-0.45,12,4,train_00905,0.4192104192104194,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_12_0.40_0.45/rank04_ood_score_v2_0p4192_train_00905_label0_pred0.jpg
ood_score_v2,0.40-0.45,12,5,train_00641,0.4110704110704117,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_12_0.40_0.45/rank05_ood_score_v2_0p4111_train_00641_label0_pred0.jpg
ood_score_v2,0.35-0.40,13,1,train_01184,0.39479039479039507,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_13_0.35_0.40/rank01_ood_score_v2_0p3948_train_01184_label1_pred1.jpg
ood_score_v2,0.35-0.40,13,2,train_00383,0.38665038665038737,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_13_0.35_0.40/rank02_ood_score_v2_0p3867_train_00383_label1_pred1.jpg
ood_score_v2,0.35-0.40,13,3,train_00004,0.37851037851037844,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_13_0.35_0.40/rank03_ood_score_v2_0p3785_train_00004_label1_pred0.jpg
ood_score_v2,0.35-0.40,13,4,train_01048,0.3703703703703708,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_13_0.35_0.40/rank04_ood_score_v2_0p3704_train_01048_label1_pred1.jpg
ood_score_v2,0.35-0.40,13,5,train_00772,0.3622303622303631,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_13_0.35_0.40/rank05_ood_score_v2_0p3622_train_00772_label0_pred0.jpg
ood_score_v2,0.30-0.35,14,1,train_01141,0.34595034595034646,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_14_0.30_0.35/rank01_ood_score_v2_0p3460_train_01141_label1_pred1.jpg
ood_score_v2,0.30-0.35,14,2,train_00156,0.33781033781033754,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_14_0.30_0.35/rank02_ood_score_v2_0p3378_train_00156_label0_pred0.jpg
ood_score_v2,0.30-0.35,14,3,train_00305,0.3296703296703299,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_14_0.30_0.35/rank03_ood_score_v2_0p3297_train_00305_label0_pred0.jpg
ood_score_v2,0.30-0.35,14,4,train_01059,0.3215303215303222,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_14_0.30_0.35/rank04_ood_score_v2_0p3215_train_01059_label1_pred1.jpg
ood_score_v2,0.30-0.35,14,5,train_00329,0.31339031339031326,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_14_0.30_0.35/rank05_ood_score_v2_0p3134_train_00329_label0_pred0.jpg
ood_score_v2,0.25-0.30,15,1,train_00846,0.2971102971102979,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_15_0.25_0.30/rank01_ood_score_v2_0p2971_train_00846_label1_pred1.jpg
ood_score_v2,0.25-0.30,15,2,train_00398,0.288970288970289,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_15_0.25_0.30/rank02_ood_score_v2_0p2890_train_00398_label0_pred0.jpg
ood_score_v2,0.25-0.30,15,3,train_00847,0.2808302808302813,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_15_0.25_0.30/rank03_ood_score_v2_0p2808_train_00847_label1_pred1.jpg
ood_score_v2,0.25-0.30,15,4,train_00252,0.27269027269027235,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_15_0.25_0.30/rank04_ood_score_v2_0p2727_train_00252_label0_pred0.jpg
ood_score_v2,0.25-0.30,15,5,train_00317,0.26455026455026465,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_15_0.25_0.30/rank05_ood_score_v2_0p2646_train_00317_label1_pred1.jpg
ood_score_v2,0.20-0.25,16,1,train_00719,0.24827024827024805,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_16_0.20_0.25/rank01_ood_score_v2_0p2483_train_00719_label1_pred0.jpg
ood_score_v2,0.20-0.25,16,2,train_00273,0.24013024013024037,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_16_0.20_0.25/rank02_ood_score_v2_0p2401_train_00273_label1_pred1.jpg
ood_score_v2,0.20-0.25,16,3,train_00653,0.2319902319902327,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_16_0.20_0.25/rank03_ood_score_v2_0p2320_train_00653_label0_pred0.jpg
ood_score_v2,0.20-0.25,16,4,train_01154,0.22385022385022377,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_16_0.20_0.25/rank04_ood_score_v2_0p2239_train_01154_label0_pred1.jpg
ood_score_v2,0.20-0.25,16,5,train_01259,0.21571021571021606,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_16_0.20_0.25/rank05_ood_score_v2_0p2157_train_01259_label0_pred0.jpg
ood_score_v2,0.15-0.20,17,1,train_00223,0.19943019943019946,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_17_0.15_0.20/rank01_ood_score_v2_0p1994_train_00223_label0_pred0.jpg
ood_score_v2,0.15-0.20,17,2,train_00048,0.19129019129019179,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_17_0.15_0.20/rank02_ood_score_v2_0p1913_train_00048_label0_pred1.jpg
ood_score_v2,0.15-0.20,17,3,train_01135,0.18315018315018286,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_17_0.15_0.20/rank03_ood_score_v2_0p1832_train_01135_label1_pred1.jpg
ood_score_v2,0.15-0.20,17,4,train_00216,0.17501017501017516,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_17_0.15_0.20/rank04_ood_score_v2_0p1750_train_00216_label0_pred0.jpg
ood_score_v2,0.15-0.20,17,5,train_01218,0.16687016687016748,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_17_0.15_0.20/rank05_ood_score_v2_0p1669_train_01218_label1_pred1.jpg
ood_score_v2,0.10-0.15,18,1,train_00452,0.14245014245014195,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_18_0.10_0.15/rank01_ood_score_v2_0p1425_train_00452_label0_pred0.jpg
ood_score_v2,0.10-0.15,18,2,train_00604,0.13431013431013425,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_18_0.10_0.15/rank02_ood_score_v2_0p1343_train_00604_label0_pred0.jpg
ood_score_v2,0.10-0.15,18,3,train_00548,0.12617012617012657,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_18_0.10_0.15/rank03_ood_score_v2_0p1262_train_00548_label0_pred0.jpg
ood_score_v2,0.10-0.15,18,4,train_00253,0.11803011803011765,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_18_0.10_0.15/rank04_ood_score_v2_0p1180_train_00253_label1_pred1.jpg
ood_score_v2,0.10-0.15,18,5,train_01216,0.10989010989010996,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_18_0.10_0.15/rank05_ood_score_v2_0p1099_train_01216_label1_pred0.jpg
ood_score_v2,0.05-0.10,19,1,train_01187,0.09361009361009334,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_19_0.05_0.10/rank01_ood_score_v2_0p0936_train_01187_label0_pred0.jpg
ood_score_v2,0.05-0.10,19,2,train_00734,0.08547008547008567,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_19_0.05_0.10/rank02_ood_score_v2_0p0855_train_00734_label0_pred0.jpg
ood_score_v2,0.05-0.10,19,3,train_00899,0.07733007733007674,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_19_0.05_0.10/rank03_ood_score_v2_0p0773_train_00899_label0_pred0.jpg
ood_score_v2,0.05-0.10,19,4,train_01045,0.06919006919006905,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_19_0.05_0.10/rank04_ood_score_v2_0p0692_train_01045_label0_pred0.jpg
ood_score_v2,0.05-0.10,19,5,train_00187,0.06105006105006136,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_19_0.05_0.10/rank05_ood_score_v2_0p0611_train_00187_label1_pred1.jpg
ood_score_v2,0.00-0.05,20,1,train_01130,0.04477004477004475,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_20_0.00_0.05/rank01_ood_score_v2_0p0448_train_01130_label1_pred0.jpg
ood_score_v2,0.00-0.05,20,2,train_00247,0.03663003663003706,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_20_0.00_0.05/rank02_ood_score_v2_0p0366_train_00247_label0_pred0.jpg
ood_score_v2,0.00-0.05,20,3,train_01139,0.02849002849002814,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_20_0.00_0.05/rank03_ood_score_v2_0p0285_train_01139_label0_pred0.jpg
ood_score_v2,0.00-0.05,20,4,train_00813,0.020350020350020454,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_20_0.00_0.05/rank04_ood_score_v2_0p0204_train_00813_label1_pred1.jpg
ood_score_v2,0.00-0.05,20,5,train_00138,0.012210012210011532,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/ood_score_v2/bin_20_0.00_0.05/rank05_ood_score_v2_0p0122_train_00138_label0_pred0.jpg
mislabel_score_v2_add,0.95-1.00,1,1,train_00261,0.9999695304924301,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_01_0.95_1.00/rank01_mislabel_score_v2_add_1p0000_train_00261_label1_pred0.jpg
mislabel_score_v2_add,0.95-1.00,1,2,train_00389,0.9993930623781153,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_01_0.95_1.00/rank02_mislabel_score_v2_add_0p9994_train_00389_label1_pred0.jpg
mislabel_score_v2_add,0.95-1.00,1,3,train_00235,0.9989292217634589,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_01_0.95_1.00/rank03_mislabel_score_v2_add_0p9989_train_00235_label1_pred0.jpg
mislabel_score_v2_add,0.95-1.00,1,4,train_01133,0.997265820420267,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_01_0.95_1.00/rank04_mislabel_score_v2_add_0p9973_train_01133_label1_pred0.jpg
mislabel_score_v2_add,0.95-1.00,1,5,train_01009,0.9957652987814647,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_01_0.95_1.00/rank05_mislabel_score_v2_add_0p9958_train_01009_label1_pred0.jpg
mislabel_score_v2_add,0.90-0.95,2,1,train_01300,0.9459498130158273,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_02_0.90_0.95/rank01_mislabel_score_v2_add_0p9459_train_01300_label1_pred0.jpg
mislabel_score_v2_add,0.90-0.95,2,2,train_00597,0.9417983017492537,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_02_0.90_0.95/rank02_mislabel_score_v2_add_0p9418_train_00597_label1_pred0.jpg
mislabel_score_v2_add,0.90-0.95,2,3,train_01118,0.9345260682678898,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_02_0.90_0.95/rank03_mislabel_score_v2_add_0p9345_train_01118_label1_pred0.jpg
mislabel_score_v2_add,0.90-0.95,2,4,train_00006,0.9329468907931278,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_02_0.90_0.95/rank04_mislabel_score_v2_add_0p9329_train_00006_label1_pred0.jpg
mislabel_score_v2_add,0.90-0.95,2,5,train_00912,0.9309838668812518,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_02_0.90_0.95/rank05_mislabel_score_v2_add_0p9310_train_00912_label0_pred1.jpg
mislabel_score_v2_add,0.85-0.90,3,1,train_00298,0.8996263283849204,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_03_0.85_0.90/rank01_mislabel_score_v2_add_0p8996_train_00298_label1_pred0.jpg
mislabel_score_v2_add,0.85-0.90,3,2,train_00799,0.8960459128266933,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_03_0.85_0.90/rank02_mislabel_score_v2_add_0p8960_train_00799_label0_pred1.jpg
mislabel_score_v2_add,0.85-0.90,3,3,train_01130,0.8849050477328377,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_03_0.85_0.90/rank03_mislabel_score_v2_add_0p8849_train_01130_label1_pred0.jpg
mislabel_score_v2_add,0.85-0.90,3,4,train_01290,0.8841727449607412,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_03_0.85_0.90/rank04_mislabel_score_v2_add_0p8842_train_01290_label1_pred0.jpg
mislabel_score_v2_add,0.85-0.90,3,5,train_00633,0.8793711980956544,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_03_0.85_0.90/rank05_mislabel_score_v2_add_0p8794_train_00633_label0_pred1.jpg
mislabel_score_v2_add,0.80-0.85,4,1,train_00241,0.8431368042860263,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_04_0.80_0.85/rank01_mislabel_score_v2_add_0p8431_train_00241_label1_pred0.jpg
mislabel_score_v2_add,0.80-0.85,4,2,train_00160,0.8405228135632112,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_04_0.80_0.85/rank02_mislabel_score_v2_add_0p8405_train_00160_label1_pred0.jpg
mislabel_score_v2_add,0.80-0.85,4,3,train_00964,0.8398288721921914,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_04_0.80_0.85/rank03_mislabel_score_v2_add_0p8398_train_00964_label0_pred1.jpg
mislabel_score_v2_add,0.80-0.85,4,4,train_00302,0.8360613697555672,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_04_0.80_0.85/rank04_mislabel_score_v2_add_0p8361_train_00302_label1_pred0.jpg
