score_col,score_bin,bin_rank_high_to_low,rank_in_bin,id,score,label,pred_label,copied_path
mislabel_score_v2_add,0.80-0.85,4,5,train_01197,0.8066222522745534,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_04_0.80_0.85/rank05_mislabel_score_v2_add_0p8066_train_01197_label0_pred1.jpg
mislabel_score_v2_add,0.70-0.75,6,1,train_00706,0.7450850529798203,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_06_0.70_0.75/rank01_mislabel_score_v2_add_0p7451_train_00706_label0_pred1.jpg
mislabel_score_v2_add,0.70-0.75,6,2,train_00915,0.7420206467255537,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_06_0.70_0.75/rank02_mislabel_score_v2_add_0p7420_train_00915_label1_pred0.jpg
mislabel_score_v2_add,0.70-0.75,6,3,train_00026,0.7294357065310326,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_06_0.70_0.75/rank03_mislabel_score_v2_add_0p7294_train_00026_label1_pred0.jpg
mislabel_score_v2_add,0.70-0.75,6,4,train_01069,0.7186599300904658,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_06_0.70_0.75/rank04_mislabel_score_v2_add_0p7187_train_01069_label0_pred1.jpg
mislabel_score_v2_add,0.65-0.70,7,1,train_01172,0.6663670276918856,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_07_0.65_0.70/rank01_mislabel_score_v2_add_0p6664_train_01172_label0_pred1.jpg
mislabel_score_v2_add,0.65-0.70,7,2,train_00796,0.6645972344075084,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_07_0.65_0.70/rank02_mislabel_score_v2_add_0p6646_train_00796_label0_pred1.jpg
mislabel_score_v2_add,0.65-0.70,7,3,train_01216,0.6589632063253871,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_07_0.65_0.70/rank03_mislabel_score_v2_add_0p6590_train_01216_label1_pred0.jpg
mislabel_score_v2_add,0.60-0.65,8,1,train_01337,0.6080258057363253,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_08_0.60_0.65/rank01_mislabel_score_v2_add_0p6080_train_01337_label1_pred0.jpg
mislabel_score_v2_add,0.60-0.65,8,2,train_00916,0.6026993051946044,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_08_0.60_0.65/rank02_mislabel_score_v2_add_0p6027_train_00916_label0_pred1.jpg
mislabel_score_v2_add,0.55-0.60,9,1,train_00123,0.5800024343975394,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_09_0.55_0.60/rank01_mislabel_score_v2_add_0p5800_train_00123_label0_pred1.jpg
mislabel_score_v2_add,0.50-0.55,10,1,train_00385,0.5499162270523426,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_10_0.50_0.55/rank01_mislabel_score_v2_add_0p5499_train_00385_label0_pred1.jpg
mislabel_score_v2_add,0.45-0.50,11,1,train_00830,0.47910744769076186,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_11_0.45_0.50/rank01_mislabel_score_v2_add_0p4791_train_00830_label0_pred1.jpg
mislabel_score_v2_add,0.45-0.50,11,2,train_00010,0.461369386338099,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_11_0.45_0.50/rank02_mislabel_score_v2_add_0p4614_train_00010_label0_pred1.jpg
mislabel_score_v2_add,0.40-0.45,12,1,train_00186,0.4095832407756028,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_12_0.40_0.45/rank01_mislabel_score_v2_add_0p4096_train_00186_label0_pred1.jpg
mislabel_score_v2_add,0.40-0.45,12,2,train_00295,0.40343274857958533,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_12_0.40_0.45/rank02_mislabel_score_v2_add_0p4034_train_00295_label0_pred0.jpg
mislabel_score_v2_add,0.35-0.40,13,1,train_00265,0.39962000886702076,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_13_0.35_0.40/rank01_mislabel_score_v2_add_0p3996_train_00265_label0_pred1.jpg
mislabel_score_v2_add,0.35-0.40,13,2,train_01092,0.3953871938770539,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_13_0.35_0.40/rank02_mislabel_score_v2_add_0p3954_train_01092_label0_pred1.jpg
mislabel_score_v2_add,0.35-0.40,13,3,train_00471,0.39495356786651825,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_13_0.35_0.40/rank03_mislabel_score_v2_add_0p3950_train_00471_label1_pred0.jpg
mislabel_score_v2_add,0.35-0.40,13,4,train_00384,0.3911436502129207,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_13_0.35_0.40/rank04_mislabel_score_v2_add_0p3911_train_00384_label0_pred1.jpg
mislabel_score_v2_add,0.35-0.40,13,5,train_01154,0.3788659253158253,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_13_0.35_0.40/rank05_mislabel_score_v2_add_0p3789_train_01154_label0_pred1.jpg
mislabel_score_v2_add,0.30-0.35,14,1,train_00677,0.3459021277938854,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_14_0.30_0.35/rank01_mislabel_score_v2_add_0p3459_train_00677_label0_pred0.jpg
mislabel_score_v2_add,0.30-0.35,14,2,train_00202,0.34348802756414787,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_14_0.30_0.35/rank02_mislabel_score_v2_add_0p3435_train_00202_label0_pred0.jpg
mislabel_score_v2_add,0.30-0.35,14,3,train_00281,0.34300669082832463,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_14_0.30_0.35/rank03_mislabel_score_v2_add_0p3430_train_00281_label0_pred0.jpg
mislabel_score_v2_add,0.30-0.35,14,4,train_00795,0.326919991768745,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_14_0.30_0.35/rank04_mislabel_score_v2_add_0p3269_train_00795_label1_pred0.jpg
mislabel_score_v2_add,0.30-0.35,14,5,train_00004,0.32628526222453175,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_14_0.30_0.35/rank05_mislabel_score_v2_add_0p3263_train_00004_label1_pred0.jpg
mislabel_score_v2_add,0.25-0.30,15,1,train_00658,0.2961159335920662,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_15_0.25_0.30/rank01_mislabel_score_v2_add_0p2961_train_00658_label0_pred0.jpg
mislabel_score_v2_add,0.25-0.30,15,2,train_00906,0.29417506150047495,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_15_0.25_0.30/rank02_mislabel_score_v2_add_0p2942_train_00906_label1_pred0.jpg
mislabel_score_v2_add,0.25-0.30,15,3,train_00808,0.28204006694762207,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_15_0.25_0.30/rank03_mislabel_score_v2_add_0p2820_train_00808_label0_pred0.jpg
mislabel_score_v2_add,0.25-0.30,15,4,train_00126,0.28123498154904314,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_15_0.25_0.30/rank04_mislabel_score_v2_add_0p2812_train_00126_label0_pred1.jpg
mislabel_score_v2_add,0.25-0.30,15,5,train_00205,0.2755282434647802,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_15_0.25_0.30/rank05_mislabel_score_v2_add_0p2755_train_00205_label1_pred1.jpg
mislabel_score_v2_add,0.20-0.25,16,1,train_00008,0.24648474633416134,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_16_0.20_0.25/rank01_mislabel_score_v2_add_0p2465_train_00008_label1_pred1.jpg
mislabel_score_v2_add,0.20-0.25,16,2,train_00187,0.24136975408610267,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_16_0.20_0.25/rank02_mislabel_score_v2_add_0p2414_train_00187_label1_pred1.jpg
mislabel_score_v2_add,0.20-0.25,16,3,train_00192,0.23723383144390583,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_16_0.20_0.25/rank03_mislabel_score_v2_add_0p2372_train_00192_label1_pred0.jpg
mislabel_score_v2_add,0.20-0.25,16,4,train_01161,0.22902352954128802,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_16_0.20_0.25/rank04_mislabel_score_v2_add_0p2290_train_01161_label1_pred1.jpg
mislabel_score_v2_add,0.20-0.25,16,5,train_00965,0.22855288142302216,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_16_0.20_0.25/rank05_mislabel_score_v2_add_0p2286_train_00965_label1_pred1.jpg
mislabel_score_v2_add,0.15-0.20,17,1,train_01143,0.19964545448476828,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_17_0.15_0.20/rank01_mislabel_score_v2_add_0p1996_train_01143_label1_pred1.jpg
mislabel_score_v2_add,0.15-0.20,17,2,train_00306,0.19892906750447667,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_17_0.15_0.20/rank02_mislabel_score_v2_add_0p1989_train_00306_label1_pred0.jpg
mislabel_score_v2_add,0.15-0.20,17,3,train_00905,0.19710858514613452,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_17_0.15_0.20/rank03_mislabel_score_v2_add_0p1971_train_00905_label0_pred0.jpg
mislabel_score_v2_add,0.15-0.20,17,4,train_01274,0.19631202853720744,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_17_0.15_0.20/rank04_mislabel_score_v2_add_0p1963_train_01274_label0_pred0.jpg
mislabel_score_v2_add,0.15-0.20,17,5,train_00859,0.1941990323068214,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_17_0.15_0.20/rank05_mislabel_score_v2_add_0p1942_train_00859_label1_pred0.jpg
mislabel_score_v2_add,0.10-0.15,18,1,train_00136,0.14978688090728864,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_18_0.10_0.15/rank01_mislabel_score_v2_add_0p1498_train_00136_label1_pred1.jpg
mislabel_score_v2_add,0.10-0.15,18,2,train_01141,0.14738666053217264,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_18_0.10_0.15/rank02_mislabel_score_v2_add_0p1474_train_01141_label1_pred1.jpg
mislabel_score_v2_add,0.10-0.15,18,3,train_01334,0.14718717817897162,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_18_0.10_0.15/rank03_mislabel_score_v2_add_0p1472_train_01334_label0_pred0.jpg
mislabel_score_v2_add,0.10-0.15,18,4,train_01207,0.14457737543910426,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_18_0.10_0.15/rank04_mislabel_score_v2_add_0p1446_train_01207_label1_pred1.jpg
mislabel_score_v2_add,0.10-0.15,18,5,train_00772,0.13976795190509034,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_18_0.10_0.15/rank05_mislabel_score_v2_add_0p1398_train_00772_label0_pred0.jpg
mislabel_score_v2_add,0.05-0.10,19,1,train_01203,0.09818230089047575,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_19_0.05_0.10/rank01_mislabel_score_v2_add_0p0982_train_01203_label0_pred0.jpg
mislabel_score_v2_add,0.05-0.10,19,2,train_00544,0.0974620030455692,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_19_0.05_0.10/rank02_mislabel_score_v2_add_0p0975_train_00544_label0_pred0.jpg
mislabel_score_v2_add,0.05-0.10,19,3,train_00057,0.09715524626815501,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_19_0.05_0.10/rank03_mislabel_score_v2_add_0p0972_train_00057_label0_pred0.jpg
mislabel_score_v2_add,0.05-0.10,19,4,train_01193,0.09211949441091355,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_19_0.05_0.10/rank04_mislabel_score_v2_add_0p0921_train_01193_label1_pred1.jpg
mislabel_score_v2_add,0.05-0.10,19,5,train_00424,0.09162049652286997,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_19_0.05_0.10/rank05_mislabel_score_v2_add_0p0916_train_00424_label1_pred1.jpg
mislabel_score_v2_add,0.00-0.05,20,1,train_00713,0.049724652858431,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_20_0.00_0.05/rank01_mislabel_score_v2_add_0p0497_train_00713_label1_pred1.jpg
mislabel_score_v2_add,0.00-0.05,20,2,train_01192,0.04935251974959374,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_20_0.00_0.05/rank02_mislabel_score_v2_add_0p0494_train_01192_label1_pred1.jpg
mislabel_score_v2_add,0.00-0.05,20,3,train_00605,0.04813128297840866,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_20_0.00_0.05/rank03_mislabel_score_v2_add_0p0481_train_00605_label0_pred0.jpg
mislabel_score_v2_add,0.00-0.05,20,4,train_00267,0.04788335622952962,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_20_0.00_0.05/rank04_mislabel_score_v2_add_0p0479_train_00267_label0_pred0.jpg
mislabel_score_v2_add,0.00-0.05,20,5,train_00555,0.04752551532215886,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_add/bin_20_0.00_0.05/rank05_mislabel_score_v2_add_0p0475_train_00555_label0_pred0.jpg
mislabel_score_v2_mul,0.95-1.00,1,1,train_00261,0.9999746084213256,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_01_0.95_1.00/rank01_mislabel_score_v2_mul_1p0000_train_00261_label1_pred0.jpg
mislabel_score_v2_mul,0.95-1.00,1,2,train_00389,0.9994940906763075,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_01_0.95_1.00/rank02_mislabel_score_v2_mul_0p9995_train_00389_label1_pred0.jpg
mislabel_score_v2_mul,0.95-1.00,1,3,train_00235,0.9991072863340377,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_01_0.95_1.00/rank03_mislabel_score_v2_mul_0p9991_train_00235_label1_pred0.jpg
mislabel_score_v2_mul,0.95-1.00,1,4,train_01133,0.9977189153432836,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_01_0.95_1.00/rank04_mislabel_score_v2_mul_0p9977_train_01133_label1_pred0.jpg
mislabel_score_v2_mul,0.95-1.00,1,5,train_01009,0.9964648336172103,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_01_0.95_1.00/rank05_mislabel_score_v2_mul_0p9965_train_01009_label1_pred0.jpg
mislabel_score_v2_mul,0.90-0.95,2,1,train_00784,0.948473003733182,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_02_0.90_0.95/rank01_mislabel_score_v2_mul_0p9485_train_00784_label1_pred0.jpg
mislabel_score_v2_mul,0.90-0.95,2,2,train_01100,0.948060995943545,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_02_0.90_0.95/rank02_mislabel_score_v2_mul_0p9481_train_01100_label1_pred0.jpg
mislabel_score_v2_mul,0.90-0.95,2,3,train_01265,0.9476974904262101,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_02_0.90_0.95/rank03_mislabel_score_v2_mul_0p9477_train_01265_label1_pred0.jpg
mislabel_score_v2_mul,0.90-0.95,2,4,train_00591,0.9475818398608639,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_02_0.90_0.95/rank04_mislabel_score_v2_mul_0p9476_train_00591_label1_pred0.jpg
