score_col,score_bin,bin_rank_high_to_low,rank_in_bin,id,score,label,pred_label,copied_path
mislabel_score_v2_mul,0.90-0.95,2,5,train_01118,0.9438626915216445,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_02_0.90_0.95/rank05_mislabel_score_v2_mul_0p9439_train_01118_label1_pred0.jpg
mislabel_score_v2_mul,0.85-0.90,3,1,train_00298,0.8996885530990049,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_03_0.85_0.90/rank01_mislabel_score_v2_mul_0p8997_train_00298_label1_pred0.jpg
mislabel_score_v2_mul,0.85-0.90,3,2,train_01290,0.8983065038919448,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_03_0.85_0.90/rank02_mislabel_score_v2_mul_0p8983_train_01290_label1_pred0.jpg
mislabel_score_v2_mul,0.85-0.90,3,3,train_00633,0.8938411474227905,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_03_0.85_0.90/rank03_mislabel_score_v2_mul_0p8938_train_00633_label0_pred1.jpg
mislabel_score_v2_mul,0.85-0.90,3,4,train_01130,0.8937965520624397,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_03_0.85_0.90/rank04_mislabel_score_v2_mul_0p8938_train_01130_label1_pred0.jpg
mislabel_score_v2_mul,0.85-0.90,3,5,train_00280,0.8806152874185416,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_03_0.85_0.90/rank05_mislabel_score_v2_mul_0p8806_train_00280_label1_pred0.jpg
mislabel_score_v2_mul,0.80-0.85,4,1,train_00964,0.8483768668983656,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_04_0.80_0.85/rank01_mislabel_score_v2_mul_0p8484_train_00964_label0_pred1.jpg
mislabel_score_v2_mul,0.80-0.85,4,2,train_00160,0.8330848804799434,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_04_0.80_0.85/rank02_mislabel_score_v2_mul_0p8331_train_00160_label1_pred0.jpg
mislabel_score_v2_mul,0.80-0.85,4,3,train_00302,0.8295069778734572,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_04_0.80_0.85/rank03_mislabel_score_v2_mul_0p8295_train_00302_label1_pred0.jpg
mislabel_score_v2_mul,0.80-0.85,4,4,train_01197,0.8232276439666748,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_04_0.80_0.85/rank04_mislabel_score_v2_mul_0p8232_train_01197_label0_pred1.jpg
mislabel_score_v2_mul,0.80-0.85,4,5,train_00040,0.8172011160389452,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_04_0.80_0.85/rank05_mislabel_score_v2_mul_0p8172_train_00040_label0_pred1.jpg
mislabel_score_v2_mul,0.75-0.80,5,1,train_00706,0.7583810091018677,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_05_0.75_0.80/rank01_mislabel_score_v2_mul_0p7584_train_00706_label0_pred1.jpg
mislabel_score_v2_mul,0.75-0.80,5,2,train_00915,0.7501294525840667,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_05_0.75_0.80/rank02_mislabel_score_v2_mul_0p7501_train_00915_label1_pred0.jpg
mislabel_score_v2_mul,0.70-0.75,6,1,train_00026,0.7388601189499338,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_06_0.70_0.75/rank01_mislabel_score_v2_mul_0p7389_train_00026_label1_pred0.jpg
mislabel_score_v2_mul,0.70-0.75,6,2,train_01069,0.7290724061805894,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_06_0.70_0.75/rank02_mislabel_score_v2_mul_0p7291_train_01069_label0_pred1.jpg
mislabel_score_v2_mul,0.65-0.70,7,1,train_01172,0.6779015721606112,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_07_0.65_0.70/rank01_mislabel_score_v2_mul_0p6779_train_01172_label0_pred1.jpg
mislabel_score_v2_mul,0.65-0.70,7,2,train_01216,0.6644929181198249,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_07_0.65_0.70/rank02_mislabel_score_v2_mul_0p6645_train_01216_label1_pred0.jpg
mislabel_score_v2_mul,0.65-0.70,7,3,train_00796,0.6640748381614685,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_07_0.65_0.70/rank03_mislabel_score_v2_mul_0p6641_train_00796_label0_pred1.jpg
mislabel_score_v2_mul,0.55-0.60,9,1,train_01337,0.5831136293899081,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_09_0.55_0.60/rank01_mislabel_score_v2_mul_0p5831_train_01337_label1_pred0.jpg
mislabel_score_v2_mul,0.55-0.60,9,2,train_00916,0.5812333226203918,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_09_0.55_0.60/rank02_mislabel_score_v2_mul_0p5812_train_00916_label0_pred1.jpg
mislabel_score_v2_mul,0.55-0.60,9,3,train_00123,0.5744594429516404,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_09_0.55_0.60/rank03_mislabel_score_v2_mul_0p5745_train_00123_label0_pred1.jpg
mislabel_score_v2_mul,0.55-0.60,9,4,train_00385,0.5536740642319481,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_09_0.55_0.60/rank04_mislabel_score_v2_mul_0p5537_train_00385_label0_pred1.jpg
mislabel_score_v2_mul,0.45-0.50,11,1,train_00830,0.4889861426367437,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_11_0.45_0.50/rank01_mislabel_score_v2_mul_0p4890_train_00830_label0_pred1.jpg
mislabel_score_v2_mul,0.45-0.50,11,2,train_00010,0.4599974102040672,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_11_0.45_0.50/rank02_mislabel_score_v2_mul_0p4600_train_00010_label0_pred1.jpg
mislabel_score_v2_mul,0.40-0.45,12,1,train_00186,0.41791470498935024,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_12_0.40_0.45/rank01_mislabel_score_v2_mul_0p4179_train_00186_label0_pred1.jpg
mislabel_score_v2_mul,0.40-0.45,12,2,train_00265,0.40786027924913687,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_12_0.40_0.45/rank02_mislabel_score_v2_mul_0p4079_train_00265_label0_pred1.jpg
mislabel_score_v2_mul,0.35-0.40,13,1,train_01092,0.39613734476572127,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_13_0.35_0.40/rank01_mislabel_score_v2_mul_0p3961_train_01092_label0_pred1.jpg
mislabel_score_v2_mul,0.35-0.40,13,2,train_00384,0.39126812777693437,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_13_0.35_0.40/rank02_mislabel_score_v2_mul_0p3913_train_00384_label0_pred1.jpg
mislabel_score_v2_mul,0.35-0.40,13,3,train_01154,0.37495395164074663,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_13_0.35_0.40/rank03_mislabel_score_v2_mul_0p3750_train_01154_label0_pred1.jpg
mislabel_score_v2_mul,0.35-0.40,13,4,train_00719,0.37402520732574424,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_13_0.35_0.40/rank04_mislabel_score_v2_mul_0p3740_train_00719_label1_pred0.jpg
mislabel_score_v2_mul,0.35-0.40,13,5,train_00471,0.3707786184952675,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_13_0.35_0.40/rank05_mislabel_score_v2_mul_0p3708_train_00471_label1_pred0.jpg
mislabel_score_v2_mul,0.30-0.35,14,1,train_00677,0.34869055980181696,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_14_0.30_0.35/rank01_mislabel_score_v2_mul_0p3487_train_00677_label0_pred0.jpg
mislabel_score_v2_mul,0.30-0.35,14,2,train_00295,0.333532104560836,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_14_0.30_0.35/rank02_mislabel_score_v2_mul_0p3335_train_00295_label0_pred0.jpg
mislabel_score_v2_mul,0.30-0.35,14,3,train_00795,0.332020668278578,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_14_0.30_0.35/rank03_mislabel_score_v2_mul_0p3320_train_00795_label1_pred0.jpg
mislabel_score_v2_mul,0.30-0.35,14,4,train_00004,0.3273285100653789,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_14_0.30_0.35/rank04_mislabel_score_v2_mul_0p3273_train_00004_label1_pred0.jpg
mislabel_score_v2_mul,0.30-0.35,14,5,train_00202,0.3216955510481111,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_14_0.30_0.35/rank05_mislabel_score_v2_mul_0p3217_train_00202_label0_pred0.jpg
mislabel_score_v2_mul,0.25-0.30,15,1,train_00126,0.28475079514145385,0,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_15_0.25_0.30/rank01_mislabel_score_v2_mul_0p2848_train_00126_label0_pred1.jpg
mislabel_score_v2_mul,0.25-0.30,15,2,train_00658,0.2830134472542283,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_15_0.25_0.30/rank02_mislabel_score_v2_mul_0p2830_train_00658_label0_pred0.jpg
mislabel_score_v2_mul,0.25-0.30,15,3,train_00205,0.27752266389705926,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_15_0.25_0.30/rank03_mislabel_score_v2_mul_0p2775_train_00205_label1_pred1.jpg
mislabel_score_v2_mul,0.25-0.30,15,4,train_01051,0.2736586308124717,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_15_0.25_0.30/rank04_mislabel_score_v2_mul_0p2737_train_01051_label1_pred1.jpg
mislabel_score_v2_mul,0.25-0.30,15,5,train_00281,0.2711232302226771,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_15_0.25_0.30/rank05_mislabel_score_v2_mul_0p2711_train_00281_label0_pred0.jpg
mislabel_score_v2_mul,0.20-0.25,16,1,train_00379,0.24714257701225187,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_16_0.20_0.25/rank01_mislabel_score_v2_mul_0p2471_train_00379_label0_pred0.jpg
mislabel_score_v2_mul,0.20-0.25,16,2,train_00187,0.24561386142836272,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_16_0.20_0.25/rank02_mislabel_score_v2_mul_0p2456_train_00187_label1_pred1.jpg
mislabel_score_v2_mul,0.20-0.25,16,3,train_00192,0.22893509374486168,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_16_0.20_0.25/rank03_mislabel_score_v2_mul_0p2289_train_00192_label1_pred0.jpg
mislabel_score_v2_mul,0.20-0.25,16,4,train_01161,0.22287779128279248,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_16_0.20_0.25/rank04_mislabel_score_v2_mul_0p2229_train_01161_label1_pred1.jpg
mislabel_score_v2_mul,0.20-0.25,16,5,train_00965,0.22252556514029434,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_16_0.20_0.25/rank05_mislabel_score_v2_mul_0p2225_train_00965_label1_pred1.jpg
mislabel_score_v2_mul,0.15-0.20,17,1,train_01143,0.1997043268474407,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_17_0.15_0.20/rank01_mislabel_score_v2_mul_0p1997_train_01143_label1_pred1.jpg
mislabel_score_v2_mul,0.15-0.20,17,2,train_00306,0.1992005274883805,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_17_0.15_0.20/rank02_mislabel_score_v2_mul_0p1992_train_00306_label1_pred0.jpg
mislabel_score_v2_mul,0.15-0.20,17,3,train_00452,0.19910676124395607,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_17_0.15_0.20/rank03_mislabel_score_v2_mul_0p1991_train_00452_label0_pred0.jpg
mislabel_score_v2_mul,0.15-0.20,17,4,train_00905,0.19557866212861622,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_17_0.15_0.20/rank04_mislabel_score_v2_mul_0p1956_train_00905_label0_pred0.jpg
mislabel_score_v2_mul,0.15-0.20,17,5,train_00859,0.19473985481144818,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_17_0.15_0.20/rank05_mislabel_score_v2_mul_0p1947_train_00859_label1_pred0.jpg
mislabel_score_v2_mul,0.10-0.15,18,1,train_00029,0.14807001118749616,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_18_0.10_0.15/rank01_mislabel_score_v2_mul_0p1481_train_00029_label1_pred1.jpg
mislabel_score_v2_mul,0.10-0.15,18,2,train_00359,0.14801602396432384,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_18_0.10_0.15/rank02_mislabel_score_v2_mul_0p1480_train_00359_label1_pred1.jpg
mislabel_score_v2_mul,0.10-0.15,18,3,train_00772,0.1426348022340887,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_18_0.10_0.15/rank03_mislabel_score_v2_mul_0p1426_train_00772_label0_pred0.jpg
mislabel_score_v2_mul,0.10-0.15,18,4,train_01114,0.13978860109861188,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_18_0.10_0.15/rank04_mislabel_score_v2_mul_0p1398_train_01114_label0_pred0.jpg
mislabel_score_v2_mul,0.10-0.15,18,5,train_00763,0.13868552913544654,1,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_18_0.10_0.15/rank05_mislabel_score_v2_mul_0p1387_train_00763_label1_pred0.jpg
mislabel_score_v2_mul,0.05-0.10,19,1,train_00650,0.09666162160164732,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_19_0.05_0.10/rank01_mislabel_score_v2_mul_0p0967_train_00650_label0_pred0.jpg
mislabel_score_v2_mul,0.05-0.10,19,2,train_00730,0.0955695806242064,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_19_0.05_0.10/rank02_mislabel_score_v2_mul_0p0956_train_00730_label0_pred0.jpg
mislabel_score_v2_mul,0.05-0.10,19,3,train_00899,0.08784113425635187,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_19_0.05_0.10/rank03_mislabel_score_v2_mul_0p0878_train_00899_label0_pred0.jpg
mislabel_score_v2_mul,0.05-0.10,19,4,train_01080,0.08544462465697165,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_19_0.05_0.10/rank04_mislabel_score_v2_mul_0p0854_train_01080_label0_pred0.jpg
mislabel_score_v2_mul,0.05-0.10,19,5,train_00247,0.08370439664981422,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_19_0.05_0.10/rank05_mislabel_score_v2_mul_0p0837_train_00247_label0_pred0.jpg
mislabel_score_v2_mul,0.00-0.05,20,1,train_01177,0.04849655367405946,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_20_0.00_0.05/rank01_mislabel_score_v2_mul_0p0485_train_01177_label1_pred1.jpg
mislabel_score_v2_mul,0.00-0.05,20,2,train_00356,0.04767390049269888,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_20_0.00_0.05/rank02_mislabel_score_v2_mul_0p0477_train_00356_label1_pred1.jpg
mislabel_score_v2_mul,0.00-0.05,20,3,train_00608,0.04682037180681311,0,0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_20_0.00_0.05/rank03_mislabel_score_v2_mul_0p0468_train_00608_label0_pred0.jpg
mislabel_score_v2_mul,0.00-0.05,20,4,train_00482,0.04595149858894966,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_20_0.00_0.05/rank04_mislabel_score_v2_mul_0p0460_train_00482_label1_pred1.jpg
mislabel_score_v2_mul,0.00-0.05,20,5,train_00574,0.04518185593892774,1,1,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_195337/score_bin_sample_exports/mislabel_score_v2_mul/bin_20_0.00_0.05/rank05_mislabel_score_v2_mul_0p0452_train_00574_label1_pred1.jpg
