score_col,rank,id,score,label,pred_label,confidence,ood_score_v2,dup_score,source_path,copied_path
mislabel_score_v2_add,100,train_00952,0.18517405603983964,1,1,0.5310746431350708,0.15873015873015855,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00952.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_add/rank100_mislabel_score_v2_add_0p1852_train_00952_label1_pred1.jpg
mislabel_score_v2_mul,1,train_00261,0.9999746084213256,1,0,0.9999492168426514,0.0,0.5625,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00261.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank001_mislabel_score_v2_mul_1p0000_train_00261_label1_pred0.jpg
mislabel_score_v2_mul,2,train_00389,0.9994940906763075,1,0,0.9989882111549376,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00389.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank002_mislabel_score_v2_mul_0p9995_train_00389_label1_pred0.jpg
mislabel_score_v2_mul,3,train_00235,0.9991072863340377,1,0,0.9982145428657532,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00235.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank003_mislabel_score_v2_mul_0p9991_train_00235_label1_pred0.jpg
mislabel_score_v2_mul,4,train_01133,0.9977189153432836,1,0,0.9954379200935364,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01133.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank004_mislabel_score_v2_mul_0p9977_train_01133_label1_pred0.jpg
mislabel_score_v2_mul,5,train_01009,0.9964648336172103,1,0,0.9929296374320984,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01009.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank005_mislabel_score_v2_mul_0p9965_train_01009_label1_pred0.jpg
mislabel_score_v2_mul,6,train_01119,0.9963750243186952,0,1,0.99275004863739,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01119.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank006_mislabel_score_v2_mul_0p9964_train_01119_label0_pred1.jpg
mislabel_score_v2_mul,7,train_01319,0.9955466091632839,1,0,0.9910932779312134,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01319.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank007_mislabel_score_v2_mul_0p9955_train_01319_label1_pred0.jpg
mislabel_score_v2_mul,8,train_00669,0.9950071573257446,0,1,0.9900143146514891,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00669.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank008_mislabel_score_v2_mul_0p9950_train_00669_label0_pred1.jpg
mislabel_score_v2_mul,9,train_00132,0.990362823009491,0,1,0.980725646018982,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00132.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank009_mislabel_score_v2_mul_0p9904_train_00132_label0_pred1.jpg
mislabel_score_v2_mul,10,train_01102,0.9817628860473632,1,0,0.9635257720947266,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01102.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank010_mislabel_score_v2_mul_0p9818_train_01102_label1_pred0.jpg
mislabel_score_v2_mul,11,train_00570,0.9811402708292006,1,0,0.962280571460724,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00570.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank011_mislabel_score_v2_mul_0p9811_train_00570_label1_pred0.jpg
mislabel_score_v2_mul,12,train_00975,0.9713993221521376,1,0,0.942798674106598,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00975.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank012_mislabel_score_v2_mul_0p9714_train_00975_label1_pred0.jpg
mislabel_score_v2_mul,13,train_00518,0.9612685441970824,0,1,0.922537088394165,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00518.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank013_mislabel_score_v2_mul_0p9613_train_00518_label0_pred1.jpg
mislabel_score_v2_mul,14,train_01122,0.9591639637947084,0,1,0.9183279275894164,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01122.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank014_mislabel_score_v2_mul_0p9592_train_01122_label0_pred1.jpg
mislabel_score_v2_mul,15,train_00784,0.948473003733182,1,0,0.9995566606521606,0.0,1.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00784.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank015_mislabel_score_v2_mul_0p9485_train_00784_label1_pred0.jpg
mislabel_score_v2_mul,16,train_01100,0.948060995943545,1,0,0.9986880421638488,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01100.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank016_mislabel_score_v2_mul_0p9481_train_01100_label1_pred0.jpg
mislabel_score_v2_mul,17,train_01265,0.9476974904262101,1,0,0.9979217648506165,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01265.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank017_mislabel_score_v2_mul_0p9477_train_01265_label1_pred0.jpg
mislabel_score_v2_mul,18,train_00591,0.9475818398608639,1,0,0.9976779222488404,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00591.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank018_mislabel_score_v2_mul_0p9476_train_00591_label1_pred0.jpg
mislabel_score_v2_mul,19,train_01118,0.9438626915216445,1,0,0.8877254128456116,0.0,1.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01118.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank019_mislabel_score_v2_mul_0p9439_train_01118_label1_pred0.jpg
mislabel_score_v2_mul,20,train_00514,0.9425086520247833,1,0,0.9869827032089232,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00514.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank020_mislabel_score_v2_mul_0p9425_train_00514_label1_pred0.jpg
mislabel_score_v2_mul,21,train_00912,0.940730094909668,0,1,0.8814601898193359,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00912.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank021_mislabel_score_v2_mul_0p9407_train_00912_label0_pred1.jpg
mislabel_score_v2_mul,22,train_01300,0.9375098503609126,1,0,0.9764442443847656,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01300.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank022_mislabel_score_v2_mul_0p9375_train_01300_label1_pred0.jpg
mislabel_score_v2_mul,23,train_00023,0.9371087551116944,0,1,0.8742175102233887,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00023.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank023_mislabel_score_v2_mul_0p9371_train_00023_label0_pred1.jpg
mislabel_score_v2_mul,24,train_01186,0.9367541372776027,1,0,0.8735083341598511,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01186.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank024_mislabel_score_v2_mul_0p9368_train_01186_label1_pred0.jpg
mislabel_score_v2_mul,25,train_00597,0.934182772600673,1,0,0.9694302082061768,0.0,1.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00597.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank025_mislabel_score_v2_mul_0p9342_train_00597_label1_pred0.jpg
mislabel_score_v2_mul,26,train_00006,0.927049263086753,1,0,0.9543914198875428,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00006.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank026_mislabel_score_v2_mul_0p9270_train_00006_label1_pred0.jpg
mislabel_score_v2_mul,27,train_00799,0.9092541933059692,0,1,0.8185083866119385,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00799.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank027_mislabel_score_v2_mul_0p9093_train_00799_label0_pred1.jpg
mislabel_score_v2_mul,28,train_00816,0.9065238959188427,1,0,0.9111201763153076,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00816.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank028_mislabel_score_v2_mul_0p9065_train_00816_label1_pred0.jpg
mislabel_score_v2_mul,29,train_00119,0.9057391797616028,1,0,0.9094659090042114,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00119.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank029_mislabel_score_v2_mul_0p9057_train_00119_label1_pred0.jpg
mislabel_score_v2_mul,30,train_00199,0.9034049920035225,1,0,0.9045449495315552,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00199.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank030_mislabel_score_v2_mul_0p9034_train_00199_label1_pred0.jpg
mislabel_score_v2_mul,31,train_00298,0.8996885530990049,1,0,0.8967099785804749,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00298.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank031_mislabel_score_v2_mul_0p8997_train_00298_label1_pred0.jpg
mislabel_score_v2_mul,32,train_01290,0.8983065038919448,1,0,0.7966130375862122,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01290.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank032_mislabel_score_v2_mul_0p8983_train_01290_label1_pred0.jpg
mislabel_score_v2_mul,33,train_00633,0.8938411474227905,0,1,0.787682294845581,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00633.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank033_mislabel_score_v2_mul_0p8938_train_00633_label0_pred1.jpg
mislabel_score_v2_mul,34,train_01130,0.8937965520624397,1,0,0.8869816660881042,0.04477004477004475,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01130.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank034_mislabel_score_v2_mul_0p8938_train_01130_label1_pred0.jpg
mislabel_score_v2_mul,35,train_00280,0.8806152874185416,1,0,0.969115674495697,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00280.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank035_mislabel_score_v2_mul_0p8806_train_00280_label1_pred0.jpg
mislabel_score_v2_mul,36,train_00188,0.8798794391023942,1,0,0.8549486994743347,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00188.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank036_mislabel_score_v2_mul_0p8799_train_00188_label1_pred0.jpg
mislabel_score_v2_mul,37,train_00241,0.851296191950275,1,0,0.7946898937225342,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00241.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank037_mislabel_score_v2_mul_0p8513_train_00241_label1_pred0.jpg
mislabel_score_v2_mul,38,train_00964,0.8483768668983656,0,1,0.788535475730896,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00964.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank038_mislabel_score_v2_mul_0p8484_train_00964_label0_pred1.jpg
mislabel_score_v2_mul,39,train_00160,0.8330848804799434,1,0,0.8628343939781189,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00160.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank039_mislabel_score_v2_mul_0p8331_train_00160_label1_pred0.jpg
mislabel_score_v2_mul,40,train_00302,0.8295069778734572,1,0,0.8548340201377869,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00302.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank040_mislabel_score_v2_mul_0p8295_train_00302_label1_pred0.jpg
mislabel_score_v2_mul,41,train_01197,0.8232276439666748,0,1,0.6464552879333496,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01197.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank041_mislabel_score_v2_mul_0p8232_train_01197_label0_pred1.jpg
mislabel_score_v2_mul,42,train_00040,0.8172011160389452,0,1,0.722811222076416,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00040.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank042_mislabel_score_v2_mul_0p8172_train_00040_label0_pred1.jpg
mislabel_score_v2_mul,43,train_00706,0.7583810091018677,0,1,0.5167620182037354,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00706.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank043_mislabel_score_v2_mul_0p7584_train_00706_label0_pred1.jpg
mislabel_score_v2_mul,44,train_00915,0.7501294525840667,1,0,0.6773403882980347,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00915.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank044_mislabel_score_v2_mul_0p7501_train_00915_label1_pred0.jpg
mislabel_score_v2_mul,45,train_00026,0.7388601189499338,1,0,0.6521414518356323,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00026.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank045_mislabel_score_v2_mul_0p7389_train_00026_label1_pred0.jpg
mislabel_score_v2_mul,46,train_01069,0.7290724061805894,0,1,0.6302554607391357,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01069.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank046_mislabel_score_v2_mul_0p7291_train_01069_label0_pred1.jpg
mislabel_score_v2_mul,47,train_01172,0.6779015721606112,0,1,0.4291419982910156,0.0,0.5625,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01172.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank047_mislabel_score_v2_mul_0p6779_train_01172_label0_pred1.jpg
mislabel_score_v2_mul,48,train_01216,0.6644929181198249,1,0,0.7064676880836487,0.10989010989010996,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01216.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank048_mislabel_score_v2_mul_0p6645_train_01216_label1_pred0.jpg
mislabel_score_v2_mul,49,train_00796,0.6640748381614685,0,1,0.328149676322937,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00796.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/mislabel_top100_images/mislabel_score_v2_mul/rank049_mislabel_score_v2_mul_0p6641_train_00796_label0_pred1.jpg
